,Domain,Type,TLD Manager
1089,.safety,generic,"Safety Registry Services, LLC."
1090,.sakura,generic,SAKURA Internet Inc.
1091,.sale,generic,"Dog Beach, LLC"
1092,.salon,generic,"Binky Moon, LLC"
1093,.samsclub,generic,"Wal-Mart Stores, Inc."
1094,.samsung,generic,"SAMSUNG SDS CO., LTD"
1095,.sandvik,generic,Sandvik AB
1096,.sandvikcoromant,generic,Sandvik AB
1097,.sanofi,generic,Sanofi
1098,.sap,generic,SAP AG
1099,.sapo,generic,Not assigned
1100,.sarl,generic,"Binky Moon, LLC"
1101,.sas,generic,Research IP LLC
1102,.save,generic,"Amazon Registry Services, Inc."
1103,.saxo,generic,Saxo Bank A/S
1104,.sb,country-code,Solomon Telekom Company Limited
1105,.sbi,generic,STATE BANK OF INDIA
1106,.sbs,generic,SPECIAL BROADCASTING SERVICE CORPORATION
1107,.sc,country-code,VCS Pty Ltd
1108,.sca,generic,SVENSKA CELLULOSA AKTIEBOLAGET SCA (publ)
1109,.scb,generic,"The Siam Commercial Bank Public Company Limited (""SCB"")"
1110,.schaeffler,generic,Schaeffler Technologies AG & Co. KG
1111,.schmidt,generic,SCHMIDT GROUPE S.A.S.
1112,.scholarships,generic,"Scholarships.com, LLC"
1113,.school,generic,"Binky Moon, LLC"
1114,.schule,generic,"Binky Moon, LLC"
1115,.schwarz,generic,Schwarz Domains und Services GmbH & Co. KG
1116,.science,generic,dot Science Limited
1117,.scjohnson,generic,Not assigned
1118,.scor,generic,Not assigned
1119,.scot,generic,Dot Scot Registry Limited
1120,.sd,country-code,Sudan Internet Society
1121,.se,country-code,The Internet Infrastructure Foundation
1122,.search,generic,Charleston Road Registry Inc.
1123,.seat,generic,"SEAT, S.A. (Sociedad Unipersonal)"
1124,.secure,generic,"Amazon Registry Services, Inc."
1125,.security,generic,XYZ.COM LLC
1126,.seek,generic,Seek Limited
1127,.select,generic,"Registry Services, LLC"
1128,.sener,generic,"Sener Ingeniería y Sistemas, S.A."
1129,.services,generic,"Binky Moon, LLC"
1130,.ses,generic,SES
1131,.seven,generic,Seven West Media Ltd
1132,.sew,generic,SEW-EURODRIVE GmbH & Co KG
1133,.sex,generic,ICM Registry SX LLC
1134,.sexy,generic,UNR Corp.
1135,.sfr,generic,Societe Francaise du Radiotelephone - SFR
1136,.sg,country-code,Singapore Network Information Centre (SGNIC) Pte Ltd
1137,.sh,country-code,Government of St. Helena
1138,.shangrila,generic,Shangri‐La International Hotel Management Limited
1139,.sharp,generic,Sharp Corporation
1140,.shaw,generic,Shaw Cablesystems G.P.
1141,.shell,generic,Shell Information Technology International Inc
1142,.shia,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
1143,.shiksha,generic,Afilias Limited
1144,.shoes,generic,"Binky Moon, LLC"
1145,.shop,generic,"GMO Registry, Inc."
1146,.shopping,generic,"Binky Moon, LLC"
1147,.shouji,generic,QIHOO 360 TECHNOLOGY CO. LTD.
1148,.show,generic,"Binky Moon, LLC"
1149,.showtime,generic,CBS Domains Inc.
1150,.shriram,generic,Not assigned
1151,.si,country-code,Academic and Research Network of Slovenia (ARNES)
1152,.silk,generic,"Amazon Registry Services, Inc."
1153,.sina,generic,Sina Corporation
1154,.singles,generic,"Binky Moon, LLC"
1155,.site,generic,Radix FZC
1156,.sj,country-code,Norid A/S
1157,.sk,country-code,"SK-NIC, a.s."
1158,.ski,generic,Afilias Limited
1159,.skin,generic,XYZ.COM LLC
1160,.sky,generic,Sky International AG
1161,.skype,generic,Microsoft Corporation
1162,.sl,country-code,Sierratel
1163,.sling,generic,Hughes Satellite Systems Corporation
1164,.sm,country-code,Telecom Italia San Marino S.p.A.
1165,.smart,generic,"Smart Communications, Inc. (SMART)"
1166,.smile,generic,"Amazon Registry Services, Inc."
1167,.sn,country-code,Universite Cheikh Anta Diop NIC Senegal
1168,.sncf,generic,SNCF (Société Nationale des Chemins de fer Francais)
1169,.so,country-code,Ministry of Post and Telecommunications
1170,.soccer,generic,"Binky Moon, LLC"
1171,.social,generic,"Dog Beach, LLC"
1172,.softbank,generic,SoftBank Group Corp.
1173,.software,generic,"Dog Beach, LLC"
1174,.sohu,generic,Sohu.com Limited
1175,.solar,generic,"Binky Moon, LLC"
1176,.solutions,generic,"Binky Moon, LLC"
1177,.song,generic,"Amazon Registry Services, Inc."
1178,.sony,generic,Sony Corporation
1179,.soy,generic,Charleston Road Registry Inc.
1180,.spa,generic,Asia Spa and Wellness Promotion Council Limited
1181,.space,generic,Radix FZC
1182,.spiegel,generic,Not assigned
1183,.sport,generic,Global Association of International Sports Federations (GAISF)
1184,.spot,generic,"Amazon Registry Services, Inc."
1185,.spreadbetting,generic,Not assigned
1186,.sr,country-code,Telesur
1187,.srl,generic,InterNetX Corp.
1188,.srt,generic,Not assigned
1189,.ss,country-code,National Communication Authority (NCA)
1190,.st,country-code,Tecnisys
1191,.stada,generic,STADA Arzneimittel AG
1192,.staples,generic,"Staples, Inc."
1193,.star,generic,Star India Private Limited
1194,.starhub,generic,Not assigned
1195,.statebank,generic,STATE BANK OF INDIA
1196,.statefarm,generic,State Farm Mutual Automobile Insurance Company
1197,.statoil,generic,Not assigned
1198,.stc,generic,Saudi Telecom Company
1199,.stcgroup,generic,Saudi Telecom Company
1200,.stockholm,generic,Stockholms kommun
1201,.storage,generic,XYZ.COM LLC
1202,.store,generic,Radix FZC
1203,.stream,generic,dot Stream Limited
1204,.studio,generic,"Dog Beach, LLC"
1205,.study,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD
1206,.style,generic,"Binky Moon, LLC"
1207,.su,country-code,Russian Institute for Development of Public Networks (ROSNIIROS)
1208,.sucks,generic,Vox Populi Registry Ltd.
1209,.supplies,generic,"Binky Moon, LLC"
1210,.supply,generic,"Binky Moon, LLC"
1211,.support,generic,"Binky Moon, LLC"
1212,.surf,generic,"Registry Services, LLC"
1213,.surgery,generic,"Binky Moon, LLC"
1214,.suzuki,generic,SUZUKI MOTOR CORPORATION
1215,.sv,country-code,SVNet
1216,.swatch,generic,The Swatch Group Ltd
1217,.swiftcover,generic,Not assigned
1218,.swiss,generic,Swiss Confederation
1219,.sx,country-code,SX Registry SA B.V.
1220,.sy,country-code,National Agency for Network Services (NANS)
1221,.sydney,generic,"State of New South Wales, Department of Premier and Cabinet"
1222,.symantec,generic,Not assigned
1223,.systems,generic,"Binky Moon, LLC"
1224,.sz,country-code,University of Swaziland Department of Computer Science
1225,.tab,generic,Tabcorp Holdings Limited
1226,.taipei,generic,Taipei City Government
1227,.talk,generic,"Amazon Registry Services, Inc."
1228,.taobao,generic,Alibaba Group Holding Limited
1229,.target,generic,"Target Domain Holdings, LLC"
1230,.tatamotors,generic,Tata Motors Ltd
1231,.tatar,generic,"Limited Liability Company ""Coordination Center of Regional Domain of Tatarstan Republic"""
1232,.tattoo,generic,UNR Corp.
1233,.tax,generic,"Binky Moon, LLC"
1234,.taxi,generic,"Binky Moon, LLC"
1235,.tc,country-code,Melrex TC
1236,.tci,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
1237,.td,country-code,l'Agence de Développement des Technologies de l'Information et de la Communication (ADETIC)
1238,.tdk,generic,TDK Corporation
1239,.team,generic,"Binky Moon, LLC"
1240,.tech,generic,Radix FZC
1241,.technology,generic,"Binky Moon, LLC"
1242,.tel,sponsored,Telnames Ltd.
1243,.telecity,generic,Not assigned
1244,.telefonica,generic,Not assigned
1245,.temasek,generic,Temasek Holdings (Private) Limited
1246,.tennis,generic,"Binky Moon, LLC"
1247,.teva,generic,Teva Pharmaceutical Industries Limited
1248,.tf,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
1249,.tg,country-code,Autorité de Régulation des Communications Electroniques et des Postes (ARCEP)
1250,.th,country-code,Thai Network Information Center Foundation
1251,.thd,generic,"Home Depot Product Authority, LLC"
1252,.theater,generic,"Binky Moon, LLC"
1253,.theatre,generic,XYZ.COM LLC
1254,.tiaa,generic,Teachers Insurance and Annuity Association of America
1255,.tickets,generic,XYZ.COM LLC
1256,.tienda,generic,"Binky Moon, LLC"
1257,.tiffany,generic,Tiffany and Company
1258,.tips,generic,"Binky Moon, LLC"
1259,.tires,generic,"Binky Moon, LLC"
1260,.tirol,generic,punkt Tirol GmbH
1261,.tj,country-code,Information Technology Center
1262,.tjmaxx,generic,"The TJX Companies, Inc."
1263,.tjx,generic,"The TJX Companies, Inc."
1264,.tk,country-code,Telecommunication Tokelau Corporation (Teletok)
1265,.tkmaxx,generic,"The TJX Companies, Inc."
1266,.tl,country-code,Autoridade Nacional de Comunicações
1267,.tm,country-code,TM Domain Registry Ltd
1268,.tmall,generic,Alibaba Group Holding Limited
1269,.tn,country-code,Agence Tunisienne d'Internet
1270,.to,country-code,Government of the Kingdom of Tonga H.R.H. Crown Prince Tupouto'a c/o Consulate of Tonga
1271,.today,generic,"Binky Moon, LLC"
1272,.tokyo,generic,"GMO Registry, Inc."
1273,.tools,generic,"Binky Moon, LLC"
1274,.top,generic,"Jiangsu Bangning Science & Technology Co.,Ltd."
1275,.toray,generic,"Toray Industries, Inc."
1276,.toshiba,generic,TOSHIBA Corporation
1277,.total,generic,Total SA
1278,.tours,generic,"Binky Moon, LLC"
1279,.town,generic,"Binky Moon, LLC"
1280,.toyota,generic,TOYOTA MOTOR CORPORATION
1281,.toys,generic,"Binky Moon, LLC"
1282,.tp,country-code,Retired
1283,.tr,country-code,Bilgi Teknolojileri ve İletişim Kurumu (BTK)
1284,.trade,generic,Elite Registry Limited
1285,.trading,generic,"Dog Beach, LLC"
1286,.training,generic,"Binky Moon, LLC"
1287,.travel,sponsored,"Dog	Beach, LLC"
1288,.travelchannel,generic,"Lifestyle Domain Holdings, Inc."
1289,.travelers,generic,"Travelers TLD, LLC"
1290,.travelersinsurance,generic,"Travelers TLD, LLC"
1291,.trust,generic,UNR Corp.
1292,.trv,generic,"Travelers TLD, LLC"
1293,.tt,country-code,University of the West Indies Faculty of Engineering
1294,.tube,generic,Latin American Telecom LLC
1295,.tui,generic,TUI AG
1296,.tunes,generic,"Amazon Registry Services, Inc."
1297,.tushu,generic,"Amazon Registry Services, Inc."
1298,.tv,country-code,Ministry of Finance and Tourism
1299,.tvs,generic,T V SUNDRAM IYENGAR & SONS PRIVATE LIMITED
1300,.tw,country-code,Taiwan Network Information Center (TWNIC)
1301,.tz,country-code,Tanzania Communications Regulatory Authority
1302,.ua,country-code,Hostmaster Ltd.
1303,.ubank,generic,National Australia Bank Limited
1304,.ubs,generic,UBS AG
1305,.uconnect,generic,Not assigned
1306,.ug,country-code,Uganda Online Ltd.
1307,.uk,country-code,Nominet UK
1308,.um,country-code,Not assigned
1309,.unicom,generic,China United Network Communications Corporation Limited
1310,.university,generic,"Binky Moon, LLC"
1311,.uno,generic,Radix FZC
1312,.uol,generic,UBN INTERNET LTDA.
1313,.ups,generic,"UPS Market Driver, Inc."
1314,.us,country-code,"Registry Services, LLC"
1315,.uy,country-code,SeCIU - Universidad de la Republica
1316,.uz,country-code,Single Integrator for Creation and Support of State Information Systems UZINFOCOM
1317,.va,country-code,Holy See - Vatican City State
1318,.vacations,generic,"Binky Moon, LLC"
1319,.vana,generic,"Lifestyle Domain Holdings, Inc."
1320,.vanguard,generic,"The Vanguard Group, Inc."
1321,.vc,country-code,"Ministry of Telecommunications, Science, Technology and Industry"
1322,.ve,country-code,Comisión Nacional de Telecomunicaciones (CONATEL)
1323,.vegas,generic,"Dot Vegas, Inc."
1324,.ventures,generic,"Binky Moon, LLC"
1325,.verisign,generic,"VeriSign, Inc."
1326,.versicherung,generic,TLD-BOX Registrydienstleistungen GmbH
1327,.vet,generic,"Dog Beach, LLC"
1328,.vg,country-code,Telecommunications Regulatory Commission of the Virgin Islands
1329,.vi,country-code,"Virgin Islands Public Telecommunications System, Inc."
1330,.viajes,generic,"Binky Moon, LLC"
1331,.video,generic,"Dog Beach, LLC"
1332,.vig,generic,VIENNA INSURANCE GROUP AG Wiener Versicherung Gruppe
1333,.viking,generic,Viking River Cruises (Bermuda) Ltd.
1334,.villas,generic,"Binky Moon, LLC"
1335,.vin,generic,"Binky Moon, LLC"
1336,.vip,generic,"Registry Services, LLC"
1337,.virgin,generic,Virgin Enterprises Limited
1338,.visa,generic,Visa Worldwide Pte. Limited
1339,.vision,generic,"Binky Moon, LLC"
1340,.vista,generic,Not assigned
1341,.vistaprint,generic,Not assigned
1342,.viva,generic,Saudi Telecom Company
1343,.vivo,generic,Telefonica Brasil S.A.
1344,.vlaanderen,generic,DNS.be vzw
1345,.vn,country-code,Viet Nam Internet Network Information Center (VNNIC)
1346,.vodka,generic,"Registry Services, LLC"
1347,.volkswagen,generic,Volkswagen Group of America Inc.
1348,.volvo,generic,Volvo Holding Sverige Aktiebolag
1349,.vote,generic,Monolith Registry LLC
1350,.voting,generic,Valuetainment Corp.
1351,.voto,generic,Monolith Registry LLC
1352,.voyage,generic,"Binky Moon, LLC"
1353,.vu,country-code,Telecommunications Radiocommunications and Broadcasting Regulator (TRBR)
1354,.vuelos,generic,Travel Reservations SRL
1355,.wales,generic,Nominet UK
1356,.walmart,generic,"Wal-Mart Stores, Inc."
1357,.walter,generic,Sandvik AB
1358,.wang,generic,Zodiac Wang Limited
1359,.wanggou,generic,"Amazon Registry Services, Inc."
1360,.warman,generic,Not assigned
1361,.watch,generic,"Binky Moon, LLC"
1362,.watches,generic,Afilias Limited
1363,.weather,generic,International Business Machines Corporation
1364,.weatherchannel,generic,International Business Machines Corporation
1365,.webcam,generic,dot Webcam Limited
1366,.weber,generic,Saint-Gobain Weber SA
1367,.website,generic,Radix FZC
1368,.wed,generic,Emergency Back-End Registry Operator Program - ICANN
1369,.wedding,generic,"Registry Services, LLC"
1370,.weibo,generic,Sina Corporation
1371,.weir,generic,Weir Group IP Limited
1372,.wf,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
1373,.whoswho,generic,Who's Who Registry
1374,.wien,generic,punkt.wien GmbH
1375,.wiki,generic,"Top Level Design, LLC"
1376,.williamhill,generic,William Hill Organization Limited
1377,.win,generic,First Registry Limited
1378,.windows,generic,Microsoft Corporation
1379,.wine,generic,"Binky Moon, LLC"
1380,.winners,generic,"The TJX Companies, Inc."
1381,.wme,generic,"William Morris Endeavor Entertainment, LLC"
1382,.wolterskluwer,generic,Wolters Kluwer N.V.
1383,.woodside,generic,Woodside Petroleum Limited
1384,.work,generic,"Registry Services, LLC"
1385,.works,generic,"Binky Moon, LLC"
1386,.world,generic,"Binky Moon, LLC"
1387,.wow,generic,"Amazon Registry Services, Inc."
1388,.ws,country-code,Government of Samoa Ministry of Foreign Affairs & Trade
1389,.wtc,generic,"World Trade Centers Association, Inc."
1390,.wtf,generic,"Binky Moon, LLC"
1391,.xbox,generic,Microsoft Corporation
1392,.xerox,generic,Xerox DNHC LLC
1393,.xfinity,generic,"Comcast IP Holdings I, LLC"
1394,.xihuan,generic,QIHOO 360 TECHNOLOGY CO. LTD.
1395,.xin,generic,Elegant Leader Limited
1396,.测试,test,Internet Assigned Numbers Authority
1397,.कॉम,generic,VeriSign Sarl
1398,.परीक्षा,test,Internet Assigned Numbers Authority
1399,.セール,generic,"Amazon Registry Services, Inc."
1400,.佛山,generic,"Guangzhou YU Wei Information Technology Co., Ltd."
1401,.ಭಾರತ,country-code,National Internet eXchange of India
1402,.慈善,generic,Excellent First Limited
1403,.集团,generic,Eagle Horizon Limited
1404,.在线,generic,TLD REGISTRY LIMITED
1405,.한국,country-code,KISA (Korea Internet & Security Agency)
1406,.ଭାରତ,country-code,National Internet eXchange of India
1407,.大众汽车,generic,Not assigned
1408,.点看,generic,VeriSign Sarl
1409,.คอม,generic,VeriSign Sarl
1410,.ভাৰত,country-code,National Internet eXchange of India
1411,.ভারত,country-code,National Internet Exchange of India
1412,.八卦,generic,Zodiac Gemini Ltd
1413,‏.ישראל‎,country-code,The Israel Internet Association (RA)
1414,‏.موقع‎,generic,Helium TLDs Ltd
1415,.বাংলা,country-code,Posts and Telecommunications Division
1416,.公益,generic,China Organizational Name Administration Center
1417,.公司,generic,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）
1418,.香格里拉,generic,Shangri‐La International Hotel Management Limited
1419,.网站,generic,Global Website TLD Asia Limited
1420,.移动,generic,Afilias Limited
1421,.我爱你,generic,Tycoon Treasure Limited
1422,.москва,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID)
1423,.испытание,test,Internet Assigned Numbers Authority
1424,.қаз,country-code,Association of IT Companies of Kazakhstan
1425,.католик,generic,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
1426,.онлайн,generic,CORE Association
1427,.сайт,generic,CORE Association
1428,.联通,generic,China United Network Communications Corporation Limited
1429,.срб,country-code,Serbian National Internet Domain Registry (RNIDS)
1430,.бг,country-code,Imena.BG AD
1431,.бел,country-code,"Reliable Software, Ltd."
1432,‏.קום‎,generic,VeriSign Sarl
1433,.时尚,generic,RISE VICTORY LIMITED
1434,.微博,generic,Sina Corporation
1435,.테스트,test,Internet Assigned Numbers Authority
1436,.淡马锡,generic,Temasek Holdings (Private) Limited
1437,.ファッション,generic,"Amazon Registry Services, Inc."
1438,.орг,generic,Public Interest Registry
1439,.नेट,generic,VeriSign Sarl
1440,.ストア,generic,"Amazon Registry Services, Inc."
1441,.アマゾン,generic,"Amazon Registry Services, Inc."
1442,.삼성,generic,"SAMSUNG SDS CO., LTD"
1443,.சிங்கப்பூர்,country-code,Singapore Network Information Centre (SGNIC) Pte Ltd
1444,.商标,generic,Internet DotTrademark Organisation Limited
1445,.商店,generic,"Binky Moon, LLC"
1446,.商城,generic,Zodiac Aquarius Limited
1447,.дети,generic,The Foundation for Network Initiatives “The Smart Internet”
1448,.мкд,country-code,Macedonian Academic Research Network Skopje
1449,‏.טעסט‎,test,Internet Assigned Numbers Authority
1450,.ею,country-code,EURid vzw/asbl
1451,.ポイント,generic,"Amazon Registry Services, Inc."
1452,.新闻,generic,"Guangzhou YU Wei Information and Technology Co.,Ltd"
1453,.工行,generic,Not assigned
1454,.家電,generic,"Amazon Registry Services, Inc."
1455,‏.كوم‎,generic,VeriSign Sarl
1456,.中文网,generic,TLD REGISTRY LIMITED
1457,.中信,generic,CITIC Group Corporation
1458,.中国,country-code,China Internet Network Information Center (CNNIC)
1459,.中國,country-code,China Internet Network Information Center (CNNIC)
1460,.娱乐,generic,"Binky Moon, LLC"
1461,.谷歌,generic,Charleston Road Registry Inc.
1462,.భారత్,country-code,National Internet Exchange of India
1463,.ලංකා,country-code,LK Domain Registry
1464,.電訊盈科,generic,PCCW Enterprises Limited
1465,.购物,generic,"Nawang Heli(Xiamen) Network Service Co., LTD."
1466,.測試,test,Internet Assigned Numbers Authority
1467,.クラウド,generic,"Amazon Registry Services, Inc."
1468,.ભારત,country-code,National Internet Exchange of India
1469,.通販,generic,"Amazon Registry Services, Inc."
1470,.भारतम्,country-code,National Internet eXchange of India
1471,.भारत,country-code,National Internet Exchange of India
1472,.भारोत,country-code,National Internet eXchange of India
1473,‏.آزمایشی‎,test,Internet Assigned Numbers Authority
1474,.பரிட்சை,test,Internet Assigned Numbers Authority
1475,.网店,generic,Zodiac Taurus Ltd.
1476,.संगठन,generic,Public Interest Registry
1477,.餐厅,generic,Internet DotTrademark Organisation Limited
1478,.网络,generic,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）
1479,.ком,generic,VeriSign Sarl
1480,.укр,country-code,"Ukrainian Network Information Centre (UANIC), Inc."
1481,.香港,country-code,Hong Kong Internet Registration Corporation Ltd.
1482,.亚马逊,generic,"Amazon Registry Services, Inc."
1483,.诺基亚,generic,Nokia Corporation
1484,.食品,generic,"Amazon Registry Services, Inc."
1485,.δοκιμή,test,Internet Assigned Numbers Authority
1486,.飞利浦,generic,Koninklijke Philips N.V.
1487,‏.إختبار‎,test,Internet Assigned Numbers Authority
1488,.台湾,country-code,Taiwan Network Information Center (TWNIC)
1489,.台灣,country-code,Taiwan Network Information Center (TWNIC)
1490,.手表,generic,Not assigned
1491,.手机,generic,"Beijing RITT-Net Technology Development Co., Ltd"
1492,.мон,country-code,"Datacom Co.,Ltd"
1493,‏.الجزائر‎,country-code,CERIST
1494,‏.عمان‎,country-code,Telecommunications Regulatory Authority (TRA)
1495,‏.ارامكو‎,generic,Aramco Services Company
1496,‏.ایران‎,country-code,Institute for Research in Fundamental Sciences (IPM)
1497,‏.العليان‎,generic,Crescent Holding GmbH
1498,‏.اتصالات‎,generic,Emirates Telecommunications Corporation (trading as Etisalat)
1499,‏.امارات‎,country-code,Telecommunications and Digital Government Regulatory Authority (TDRA)
1500,‏.بازار‎,generic,CORE Association
1501,‏.موريتانيا‎,country-code,Université de Nouakchott Al Aasriya
1502,‏.پاکستان‎,country-code,National Telecommunication Corporation
1503,‏.الاردن‎,country-code,Ministry of Digital Economy and Entrepreneurship (MoDEE)
1504,‏.موبايلي‎,generic,Not assigned
1505,‏.بارت‎,country-code,National Internet eXchange of India
1506,‏.بھارت‎,country-code,National Internet Exchange of India
1507,‏.المغرب‎,country-code,Agence Nationale de Réglementation des Télécommunications (ANRT)
1508,‏.ابوظبي‎,generic,Abu Dhabi Systems and Information Centre
1509,‏.البحرين‎,country-code,Telecommunications Regulatory Authority (TRA)
1510,‏.السعودية‎,country-code,Communications and Information Technology Commission
1511,‏.ڀارت‎,country-code,National Internet eXchange of India
1512,‏.كاثوليك‎,generic,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
1513,‏.سودان‎,country-code,Sudan Internet Society
1514,‏.همراه‎,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
1515,‏.عراق‎,country-code,Communications and Media Commission (CMC)
1516,‏.مليسيا‎,country-code,MYNIC Berhad
1517,.澳門,country-code,Macao Post and Telecommunications Bureau (CTT)
1518,.닷컴,generic,VeriSign Sarl
1519,.政府,generic,"Net-Chinese Co., Ltd."
1520,‏.شبكة‎,generic,International Domain Registry Pty. Ltd.
1521,‏.بيتك‎,generic,Kuwait Finance House
1522,‏.عرب‎,generic,League of Arab States
1523,.გე,country-code,Information Technologies Development Center (ITDC)
1524,.机构,generic,Public Interest Registry
1525,.组织机构,generic,Public Interest Registry
1526,.健康,generic,Stable Tone Limited
1527,.ไทย,country-code,Thai Network Information Center Foundation
1528,‏.سورية‎,country-code,National Agency for Network Services (NANS)
1529,.招聘,generic,Dot Trademark TLD Holding Company Limited
1530,.рус,generic,Rusnames Limited
1531,.рф,country-code,Coordination Center for TLD RU
1532,.珠宝,generic,Not assigned
1533,‏.تونس‎,country-code,Agence Tunisienne d'Internet
1534,.大拿,generic,VeriSign Sarl
1535,.ລາວ,country-code,Lao National Internet Center (LANIC)
1536,.みんな,generic,Charleston Road Registry Inc.
1537,.グーグル,generic,Charleston Road Registry Inc.
1538,.ευ,country-code,EURid vzw/asbl
1539,.ελ,country-code,ICS-FORTH GR
1540,.世界,generic,Stable Tone Limited
1541,.書籍,generic,"Amazon Registry Services, Inc."
1542,.ഭാരതം,country-code,National Internet eXchange of India
1543,.ਭਾਰਤ,country-code,National Internet Exchange of India
1544,.网址,generic,"KNET Co., Ltd"
1545,.닷넷,generic,VeriSign Sarl
1546,.コム,generic,VeriSign Sarl
1547,.天主教,generic,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
1548,.游戏,generic,"Binky Moon, LLC"
1549,.vermögensberater,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG
1550,.vermögensberatung,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG
1551,.企业,generic,"Binky Moon, LLC"
1552,.信息,generic,"Beijing Tele-info Network Technology Co., Ltd."
1553,.嘉里大酒店,generic,Kerry Trading Co. Limited
1554,.嘉里,generic,Kerry Trading Co. Limited
1555,‏.مصر‎,country-code,National Telecommunication Regulatory Authority - NTRA
1556,‏.قطر‎,country-code,Communications Regulatory Authority
1557,.广东,generic,"Guangzhou YU Wei Information Technology Co., Ltd."
1558,.இலங்கை,country-code,LK Domain Registry
1559,.இந்தியா,country-code,National Internet Exchange of India
1560,.հայ,country-code,"""Internet Society"" Non-governmental Organization"
1561,.新加坡,country-code,Singapore Network Information Centre (SGNIC) Pte Ltd
1562,‏.فلسطين‎,country-code,Ministry of Telecom & Information Technology (MTIT)
1563,.テスト,test,Internet Assigned Numbers Authority
1564,.政务,generic,China Organizational Name Administration Center
1565,.xperia,generic,Not assigned
1566,.xxx,sponsored,ICM Registry LLC
1567,.xyz,generic,XYZ.COM LLC
1568,.yachts,generic,XYZ.COM LLC
1569,.yahoo,generic,OATH INC
1570,.yamaxun,generic,"Amazon Registry Services, Inc."
1571,.yandex,generic,Yandex Europe B.V.
1572,.ye,country-code,TeleYemen
1573,.yodobashi,generic,"YODOBASHI CAMERA CO.,LTD."
1574,.yoga,generic,"Registry Services, LLC"
1575,.yokohama,generic,"GMO Registry, Inc."
1576,.you,generic,"Amazon Registry Services, Inc."
1577,.youtube,generic,Charleston Road Registry Inc.
1578,.yt,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
1579,.yun,generic,QIHOO 360 TECHNOLOGY CO. LTD.
1580,.za,country-code,ZA Domain Name Authority
1581,.zappos,generic,"Amazon Registry Services, Inc."
1582,.zara,generic,"Industria de Diseño Textil, S.A. (INDITEX, S.A.)"
1583,.zero,generic,"Amazon Registry Services, Inc."
1584,.zip,generic,Charleston Road Registry Inc.
1585,.zippo,generic,Not assigned
1586,.zm,country-code,Zambia Information and Communications Technology Authority (ZICTA)
1587,.zone,generic,"Binky Moon, LLC"
1588,.zuerich,generic,Kanton Zürich (Canton of Zurich)
1589,.zw,country-code,Postal and Telecommunications Regulatory Authority of Zimbabwe (POTRAZ)
